variant_id,image_filename,image_path
6f5b39d1-92b4-47ba-a7b9-037bed265635,6f5b39d1-92b4-47ba-a7b9-037bed265635.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6f5b39d1-92b4-47ba-a7b9-037bed265635.jpg
15f7386c-f8f6-4fa8-82f0-3ad262fb117c,15f7386c-f8f6-4fa8-82f0-3ad262fb117c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/15f7386c-f8f6-4fa8-82f0-3ad262fb117c.jpg
d7e06ac1-d934-49b9-95a5-340378c2b707,d7e06ac1-d934-49b9-95a5-340378c2b707.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d7e06ac1-d934-49b9-95a5-340378c2b707.jpg
a7f98204-162c-48c2-80da-9b5453562b8d,a7f98204-162c-48c2-80da-9b5453562b8d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a7f98204-162c-48c2-80da-9b5453562b8d.jpg
5e3ed849-c848-4683-869a-aeaeea1cf7b3,5e3ed849-c848-4683-869a-aeaeea1cf7b3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5e3ed849-c848-4683-869a-aeaeea1cf7b3.jpg
e600e51b-c752-4769-a92d-909538d1a7d3,e600e51b-c752-4769-a92d-909538d1a7d3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e600e51b-c752-4769-a92d-909538d1a7d3.jpg
f6a9b95a-a9d3-4a39-a38a-f53417545c5e,f6a9b95a-a9d3-4a39-a38a-f53417545c5e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f6a9b95a-a9d3-4a39-a38a-f53417545c5e.jpg
f0e8b5c3-1c0b-410c-b1e6-2736258be00b,f0e8b5c3-1c0b-410c-b1e6-2736258be00b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f0e8b5c3-1c0b-410c-b1e6-2736258be00b.jpg
696467bd-232a-4b99-9152-aeb4caf53605,696467bd-232a-4b99-9152-aeb4caf53605.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/696467bd-232a-4b99-9152-aeb4caf53605.jpg
2d3479fc-ca95-4b77-bdb9-b8180a2b8144,2d3479fc-ca95-4b77-bdb9-b8180a2b8144.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2d3479fc-ca95-4b77-bdb9-b8180a2b8144.jpg
46d8783f-7e73-4579-8e80-9146e3d2a586,46d8783f-7e73-4579-8e80-9146e3d2a586.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/46d8783f-7e73-4579-8e80-9146e3d2a586.jpg
3153410c-95ed-4965-a1ee-3fc86a4e329f,3153410c-95ed-4965-a1ee-3fc86a4e329f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3153410c-95ed-4965-a1ee-3fc86a4e329f.jpg
4c238352-1934-40e8-93c6-a546afa8deaa,4c238352-1934-40e8-93c6-a546afa8deaa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4c238352-1934-40e8-93c6-a546afa8deaa.jpg
a034cff4-06a7-4fb0-9d5a-f94ede5cf7d5,a034cff4-06a7-4fb0-9d5a-f94ede5cf7d5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a034cff4-06a7-4fb0-9d5a-f94ede5cf7d5.jpg
ff1f2fac-1daa-4225-b9b7-7a23d2c28554,ff1f2fac-1daa-4225-b9b7-7a23d2c28554.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ff1f2fac-1daa-4225-b9b7-7a23d2c28554.jpg
62b11419-73b9-42cd-9369-63803d774ea0,62b11419-73b9-42cd-9369-63803d774ea0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/62b11419-73b9-42cd-9369-63803d774ea0.jpg
17715363-4cdb-4ed8-982b-b0fe8db4a510,17715363-4cdb-4ed8-982b-b0fe8db4a510.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/17715363-4cdb-4ed8-982b-b0fe8db4a510.jpg
4bf88af4-fc6c-4321-af1a-615608010a0e,4bf88af4-fc6c-4321-af1a-615608010a0e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4bf88af4-fc6c-4321-af1a-615608010a0e.jpg
a9885a07-bbf0-4b72-8460-fee33830fecb,a9885a07-bbf0-4b72-8460-fee33830fecb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a9885a07-bbf0-4b72-8460-fee33830fecb.jpg
9d4bbe9d-bc6a-4cea-ae36-b809f53cc034,9d4bbe9d-bc6a-4cea-ae36-b809f53cc034.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9d4bbe9d-bc6a-4cea-ae36-b809f53cc034.jpg
7c249b52-32c5-4c9b-a8d6-fba10101ee16,7c249b52-32c5-4c9b-a8d6-fba10101ee16.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7c249b52-32c5-4c9b-a8d6-fba10101ee16.jpg
ae4874f3-e2ff-47cf-9ff9-b6ab7a2f6a86,ae4874f3-e2ff-47cf-9ff9-b6ab7a2f6a86.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ae4874f3-e2ff-47cf-9ff9-b6ab7a2f6a86.jpg
9f064e95-02a2-469f-9623-ee254b7792b5,9f064e95-02a2-469f-9623-ee254b7792b5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9f064e95-02a2-469f-9623-ee254b7792b5.jpg
cfb7aeb5-cb1e-4767-9132-ae0452cef9de,cfb7aeb5-cb1e-4767-9132-ae0452cef9de.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cfb7aeb5-cb1e-4767-9132-ae0452cef9de.jpg
bae3f21a-640b-4171-8261-f04bb27e7e03,bae3f21a-640b-4171-8261-f04bb27e7e03.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bae3f21a-640b-4171-8261-f04bb27e7e03.jpg
012222fb-4848-456a-a5a6-f00314b697c3,012222fb-4848-456a-a5a6-f00314b697c3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/012222fb-4848-456a-a5a6-f00314b697c3.jpg
28a911ec-ffe1-45d1-bbf2-7cd2075f4f3c,28a911ec-ffe1-45d1-bbf2-7cd2075f4f3c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/28a911ec-ffe1-45d1-bbf2-7cd2075f4f3c.jpg
55dc77e5-4591-4e9d-898f-c53332a6035e,55dc77e5-4591-4e9d-898f-c53332a6035e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/55dc77e5-4591-4e9d-898f-c53332a6035e.jpg
7b08d696-8161-422b-91e2-13ff16b1c515,7b08d696-8161-422b-91e2-13ff16b1c515.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7b08d696-8161-422b-91e2-13ff16b1c515.jpg
05645b59-e3b2-4c34-8ebd-e625a9e7c3b4,05645b59-e3b2-4c34-8ebd-e625a9e7c3b4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/05645b59-e3b2-4c34-8ebd-e625a9e7c3b4.jpg
7e66e13c-8576-4d1c-885a-404e53a601ef,7e66e13c-8576-4d1c-885a-404e53a601ef.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7e66e13c-8576-4d1c-885a-404e53a601ef.jpg
872fe3c2-0a6c-44f9-bc23-500d79c506ab,872fe3c2-0a6c-44f9-bc23-500d79c506ab.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/872fe3c2-0a6c-44f9-bc23-500d79c506ab.jpg
ff19e3c8-6ae9-4daf-ae93-490ee404ed66,ff19e3c8-6ae9-4daf-ae93-490ee404ed66.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ff19e3c8-6ae9-4daf-ae93-490ee404ed66.jpg
763eb57e-ce07-44b0-a5d6-f94c86181f35,763eb57e-ce07-44b0-a5d6-f94c86181f35.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/763eb57e-ce07-44b0-a5d6-f94c86181f35.jpg
54393eda-d9d9-463c-80f7-0c8f6a2f9c86,54393eda-d9d9-463c-80f7-0c8f6a2f9c86.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/54393eda-d9d9-463c-80f7-0c8f6a2f9c86.jpg
12d70cb2-58c5-4985-a979-5b8d2f54fa36,12d70cb2-58c5-4985-a979-5b8d2f54fa36.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/12d70cb2-58c5-4985-a979-5b8d2f54fa36.jpg
42f948c7-b1ab-4348-ba71-2885520f0c87,42f948c7-b1ab-4348-ba71-2885520f0c87.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/42f948c7-b1ab-4348-ba71-2885520f0c87.jpg
9f5053f6-6247-480d-a7ac-ccadd43383ad,9f5053f6-6247-480d-a7ac-ccadd43383ad.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9f5053f6-6247-480d-a7ac-ccadd43383ad.jpg
ccde1a15-49e3-4e5f-ba5c-ecb2fb367c9d,ccde1a15-49e3-4e5f-ba5c-ecb2fb367c9d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ccde1a15-49e3-4e5f-ba5c-ecb2fb367c9d.jpg
86acc023-0a00-4092-b7f8-725392cb2c25,86acc023-0a00-4092-b7f8-725392cb2c25.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/86acc023-0a00-4092-b7f8-725392cb2c25.jpg
4cdfb028-ab77-4434-9ba6-89952001cf8f,4cdfb028-ab77-4434-9ba6-89952001cf8f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4cdfb028-ab77-4434-9ba6-89952001cf8f.jpg
04cb9317-18a2-4f32-91fe-d2c4ac91b799,04cb9317-18a2-4f32-91fe-d2c4ac91b799.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04cb9317-18a2-4f32-91fe-d2c4ac91b799.jpg
9c673033-73a9-4cd9-870a-7655013922e3,9c673033-73a9-4cd9-870a-7655013922e3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9c673033-73a9-4cd9-870a-7655013922e3.jpg
4d8b7954-4444-4d79-8e55-12f1b3e67279,4d8b7954-4444-4d79-8e55-12f1b3e67279.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4d8b7954-4444-4d79-8e55-12f1b3e67279.jpg
de0ad164-c936-49bb-b883-1380fc16b014,de0ad164-c936-49bb-b883-1380fc16b014.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/de0ad164-c936-49bb-b883-1380fc16b014.jpg
8e75af96-7089-4209-bb16-d787172f83d8,8e75af96-7089-4209-bb16-d787172f83d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8e75af96-7089-4209-bb16-d787172f83d8.jpg
fc251d47-3342-473d-af93-65333823f636,fc251d47-3342-473d-af93-65333823f636.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fc251d47-3342-473d-af93-65333823f636.jpg
94df8fa2-0fad-495a-b15a-e9e5d9a9fb7c,94df8fa2-0fad-495a-b15a-e9e5d9a9fb7c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/94df8fa2-0fad-495a-b15a-e9e5d9a9fb7c.jpg
86a992ee-0a34-4020-96a1-a5cb8db37550,86a992ee-0a34-4020-96a1-a5cb8db37550.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/86a992ee-0a34-4020-96a1-a5cb8db37550.jpg
5372a651-15e9-4e1b-af72-15aa4cec04bd,5372a651-15e9-4e1b-af72-15aa4cec04bd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5372a651-15e9-4e1b-af72-15aa4cec04bd.jpg
06ab3fa3-4750-4a33-a2f1-ebc8cb616740,06ab3fa3-4750-4a33-a2f1-ebc8cb616740.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/06ab3fa3-4750-4a33-a2f1-ebc8cb616740.jpg
ff0ec60d-8d1a-4795-a6c8-5ef315d95e1f,ff0ec60d-8d1a-4795-a6c8-5ef315d95e1f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ff0ec60d-8d1a-4795-a6c8-5ef315d95e1f.jpg
9bf0309b-79b7-415b-b3b8-90024974e47f,9bf0309b-79b7-415b-b3b8-90024974e47f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9bf0309b-79b7-415b-b3b8-90024974e47f.jpg
7b903bab-62b6-455a-bb40-4ea1cb55d5ae,7b903bab-62b6-455a-bb40-4ea1cb55d5ae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7b903bab-62b6-455a-bb40-4ea1cb55d5ae.jpg
e61b2649-b17a-4546-867d-ecbe1516e42c,e61b2649-b17a-4546-867d-ecbe1516e42c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e61b2649-b17a-4546-867d-ecbe1516e42c.jpg
955de066-558c-46a3-b710-59d33b963ebc,955de066-558c-46a3-b710-59d33b963ebc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/955de066-558c-46a3-b710-59d33b963ebc.jpg
294eb02e-32e8-4e86-8907-d71b205d8219,294eb02e-32e8-4e86-8907-d71b205d8219.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/294eb02e-32e8-4e86-8907-d71b205d8219.jpg
79e129cf-c6a9-40c4-91df-ca2979ea2490,79e129cf-c6a9-40c4-91df-ca2979ea2490.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/79e129cf-c6a9-40c4-91df-ca2979ea2490.jpg
2cba7255-4456-4fb3-a588-80e6e5d829eb,2cba7255-4456-4fb3-a588-80e6e5d829eb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2cba7255-4456-4fb3-a588-80e6e5d829eb.jpg
aaf113fe-2cb5-4acc-b879-cb5e4a7fe294,aaf113fe-2cb5-4acc-b879-cb5e4a7fe294.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aaf113fe-2cb5-4acc-b879-cb5e4a7fe294.jpg
8b21434e-cb8e-480c-a4c6-dc19b6ed257e,8b21434e-cb8e-480c-a4c6-dc19b6ed257e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8b21434e-cb8e-480c-a4c6-dc19b6ed257e.jpg
cc3d4cba-37f7-4a27-a6c8-0d0a6c73447a,cc3d4cba-37f7-4a27-a6c8-0d0a6c73447a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cc3d4cba-37f7-4a27-a6c8-0d0a6c73447a.jpg
4277c84e-355f-4926-a24b-e9d96e792d11,4277c84e-355f-4926-a24b-e9d96e792d11.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4277c84e-355f-4926-a24b-e9d96e792d11.jpg
562adbfe-de9e-45ae-a410-9994a776a72a,562adbfe-de9e-45ae-a410-9994a776a72a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/562adbfe-de9e-45ae-a410-9994a776a72a.jpg
74371364-4946-4e56-88d6-c6638bfceabc,74371364-4946-4e56-88d6-c6638bfceabc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/74371364-4946-4e56-88d6-c6638bfceabc.jpg
1f9d9394-dd53-4122-838e-cf52dd207496,1f9d9394-dd53-4122-838e-cf52dd207496.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1f9d9394-dd53-4122-838e-cf52dd207496.jpg
4ff35e2c-dc8a-481d-baca-be97dd112f4b,4ff35e2c-dc8a-481d-baca-be97dd112f4b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4ff35e2c-dc8a-481d-baca-be97dd112f4b.jpg
20c76349-85d3-437a-a548-48b7d40d4559,20c76349-85d3-437a-a548-48b7d40d4559.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/20c76349-85d3-437a-a548-48b7d40d4559.jpg
ceecd7cb-d14b-47c4-b043-45f6d4f9c3d4,ceecd7cb-d14b-47c4-b043-45f6d4f9c3d4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ceecd7cb-d14b-47c4-b043-45f6d4f9c3d4.jpg
73629f44-d465-40a1-aeba-51da7933cc67,73629f44-d465-40a1-aeba-51da7933cc67.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/73629f44-d465-40a1-aeba-51da7933cc67.jpg
c1890b08-de5a-4d08-b2b9-af80c54008e4,c1890b08-de5a-4d08-b2b9-af80c54008e4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c1890b08-de5a-4d08-b2b9-af80c54008e4.jpg
e9a652d1-6e77-467a-9483-5aa5bc819b33,e9a652d1-6e77-467a-9483-5aa5bc819b33.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e9a652d1-6e77-467a-9483-5aa5bc819b33.jpg
ae0ea7e4-0af0-4972-a014-3f4fba5c000b,ae0ea7e4-0af0-4972-a014-3f4fba5c000b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ae0ea7e4-0af0-4972-a014-3f4fba5c000b.jpg
0d5bb65d-9208-46f4-a132-127697565379,0d5bb65d-9208-46f4-a132-127697565379.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d5bb65d-9208-46f4-a132-127697565379.jpg
eedf5270-1d19-4eb0-9cce-6c02e5b208dd,eedf5270-1d19-4eb0-9cce-6c02e5b208dd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eedf5270-1d19-4eb0-9cce-6c02e5b208dd.jpg
36fe0fe3-1b19-4769-9462-82cada3f67bc,36fe0fe3-1b19-4769-9462-82cada3f67bc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/36fe0fe3-1b19-4769-9462-82cada3f67bc.jpg
b7e1e00a-26be-4788-8435-0cff43d92697,b7e1e00a-26be-4788-8435-0cff43d92697.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b7e1e00a-26be-4788-8435-0cff43d92697.jpg
82d77272-22c3-496e-abcb-e21897088c68,82d77272-22c3-496e-abcb-e21897088c68.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/82d77272-22c3-496e-abcb-e21897088c68.jpg
16b42cd4-7508-42d0-b7f8-e9b898c3a2a6,16b42cd4-7508-42d0-b7f8-e9b898c3a2a6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/16b42cd4-7508-42d0-b7f8-e9b898c3a2a6.jpg
04f94f7a-de48-4a83-8d16-dda74034c1ea,04f94f7a-de48-4a83-8d16-dda74034c1ea.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04f94f7a-de48-4a83-8d16-dda74034c1ea.jpg
1a3c5eba-a634-4ce1-8718-0c2a55f57916,1a3c5eba-a634-4ce1-8718-0c2a55f57916.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1a3c5eba-a634-4ce1-8718-0c2a55f57916.jpg
b8af9576-9575-427a-b9b0-31198924c71d,b8af9576-9575-427a-b9b0-31198924c71d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b8af9576-9575-427a-b9b0-31198924c71d.jpg
a5a2d260-c7aa-4a61-8531-ac37651a163e,a5a2d260-c7aa-4a61-8531-ac37651a163e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a5a2d260-c7aa-4a61-8531-ac37651a163e.jpg
06ee5bda-5ed4-4ebd-b848-473fe3689b3c,06ee5bda-5ed4-4ebd-b848-473fe3689b3c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/06ee5bda-5ed4-4ebd-b848-473fe3689b3c.jpg
d34437ef-f0d8-4a3e-9d09-fd9529884e4d,d34437ef-f0d8-4a3e-9d09-fd9529884e4d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d34437ef-f0d8-4a3e-9d09-fd9529884e4d.jpg
1e555ae0-90bb-4135-9560-a60071ca1fcb,1e555ae0-90bb-4135-9560-a60071ca1fcb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1e555ae0-90bb-4135-9560-a60071ca1fcb.jpg
ccbd79b0-0064-4806-8e7e-c52aeaa9e024,ccbd79b0-0064-4806-8e7e-c52aeaa9e024.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ccbd79b0-0064-4806-8e7e-c52aeaa9e024.jpg
92f63186-dc3a-48ef-acb8-20e09fba8714,92f63186-dc3a-48ef-acb8-20e09fba8714.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/92f63186-dc3a-48ef-acb8-20e09fba8714.jpg
ce1bafb0-ecff-4f25-ab50-19c5b6f943b8,ce1bafb0-ecff-4f25-ab50-19c5b6f943b8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce1bafb0-ecff-4f25-ab50-19c5b6f943b8.jpg
27191dc0-b7ab-417c-a05f-389f419a11f8,27191dc0-b7ab-417c-a05f-389f419a11f8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/27191dc0-b7ab-417c-a05f-389f419a11f8.jpg
5860cfbd-ba91-4a64-b245-986bf77188ca,5860cfbd-ba91-4a64-b245-986bf77188ca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5860cfbd-ba91-4a64-b245-986bf77188ca.jpg
0a833c1b-3d09-467a-b3b7-ae069aa07163,0a833c1b-3d09-467a-b3b7-ae069aa07163.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0a833c1b-3d09-467a-b3b7-ae069aa07163.jpg
28f99ce5-bbae-49d3-8003-74da351ff90c,28f99ce5-bbae-49d3-8003-74da351ff90c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/28f99ce5-bbae-49d3-8003-74da351ff90c.jpg
db92379e-5385-44e2-8b34-56071869d265,db92379e-5385-44e2-8b34-56071869d265.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/db92379e-5385-44e2-8b34-56071869d265.jpg
2dce2035-499a-4dd9-b1d3-fb49b75d091e,2dce2035-499a-4dd9-b1d3-fb49b75d091e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2dce2035-499a-4dd9-b1d3-fb49b75d091e.jpg
94ac85f6-85b6-492a-b0f5-acb827db2a3e,94ac85f6-85b6-492a-b0f5-acb827db2a3e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/94ac85f6-85b6-492a-b0f5-acb827db2a3e.jpg
25a57d23-281d-40fe-8be9-9d3969efe6f2,25a57d23-281d-40fe-8be9-9d3969efe6f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/25a57d23-281d-40fe-8be9-9d3969efe6f2.jpg
de283b96-87c5-4cd8-b3af-3761fcfc0db3,de283b96-87c5-4cd8-b3af-3761fcfc0db3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/de283b96-87c5-4cd8-b3af-3761fcfc0db3.jpg
125cec56-73a4-4f9f-b7af-df655514dfb1,125cec56-73a4-4f9f-b7af-df655514dfb1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/125cec56-73a4-4f9f-b7af-df655514dfb1.jpg
76395a2b-655c-42af-9b19-c33014176e19,76395a2b-655c-42af-9b19-c33014176e19.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/76395a2b-655c-42af-9b19-c33014176e19.jpg
e1d5b6cb-9c48-47b1-9a33-b19087e8a36c,e1d5b6cb-9c48-47b1-9a33-b19087e8a36c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e1d5b6cb-9c48-47b1-9a33-b19087e8a36c.jpg
38811075-f6f5-4e56-80a0-ac27bcef61f2,38811075-f6f5-4e56-80a0-ac27bcef61f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/38811075-f6f5-4e56-80a0-ac27bcef61f2.jpg
aba4a287-231f-4f0d-8b6f-57ca0a187705,aba4a287-231f-4f0d-8b6f-57ca0a187705.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aba4a287-231f-4f0d-8b6f-57ca0a187705.jpg
37ebcb62-9d85-4ed7-a1d5-ed98ac335c60,37ebcb62-9d85-4ed7-a1d5-ed98ac335c60.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/37ebcb62-9d85-4ed7-a1d5-ed98ac335c60.jpg
66933560-e60e-451a-b77c-27d998473d2d,66933560-e60e-451a-b77c-27d998473d2d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/66933560-e60e-451a-b77c-27d998473d2d.jpg
cb49779b-dc35-4828-a26a-28c648a794bd,cb49779b-dc35-4828-a26a-28c648a794bd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cb49779b-dc35-4828-a26a-28c648a794bd.jpg
c7ec16a7-9b17-4340-baae-97e9d49ea734,c7ec16a7-9b17-4340-baae-97e9d49ea734.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c7ec16a7-9b17-4340-baae-97e9d49ea734.jpg
ec378248-b708-4206-98d6-bf4d01275387,ec378248-b708-4206-98d6-bf4d01275387.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ec378248-b708-4206-98d6-bf4d01275387.jpg
f1944fe0-9c28-4f06-af61-acec9a873899,f1944fe0-9c28-4f06-af61-acec9a873899.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f1944fe0-9c28-4f06-af61-acec9a873899.jpg
674c8b63-6fcc-4bab-b22a-644b7b4800c2,674c8b63-6fcc-4bab-b22a-644b7b4800c2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/674c8b63-6fcc-4bab-b22a-644b7b4800c2.jpg
c38db8ab-efff-465a-af37-59285431271a,c38db8ab-efff-465a-af37-59285431271a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c38db8ab-efff-465a-af37-59285431271a.jpg
0d38035a-ccad-4cc9-9998-39a40cb07221,0d38035a-ccad-4cc9-9998-39a40cb07221.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d38035a-ccad-4cc9-9998-39a40cb07221.jpg
dd98adad-1fd0-47b8-b9a5-1075d2ea29da,dd98adad-1fd0-47b8-b9a5-1075d2ea29da.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dd98adad-1fd0-47b8-b9a5-1075d2ea29da.jpg
455e01e8-5974-4e2c-9c69-7525f0b1b9a4,455e01e8-5974-4e2c-9c69-7525f0b1b9a4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/455e01e8-5974-4e2c-9c69-7525f0b1b9a4.jpg
64b0dcb3-d6ea-48e4-81a2-34f6187d4a8c,64b0dcb3-d6ea-48e4-81a2-34f6187d4a8c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/64b0dcb3-d6ea-48e4-81a2-34f6187d4a8c.jpg
fd90faf0-87bc-48ab-a02c-a1f463a0a217,fd90faf0-87bc-48ab-a02c-a1f463a0a217.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fd90faf0-87bc-48ab-a02c-a1f463a0a217.jpg
80dcf1f9-3d6c-4ae2-a8f3-ebd946df2b4f,80dcf1f9-3d6c-4ae2-a8f3-ebd946df2b4f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/80dcf1f9-3d6c-4ae2-a8f3-ebd946df2b4f.jpg
79b53367-aea8-4660-bc0d-7cb4628d1b5c,79b53367-aea8-4660-bc0d-7cb4628d1b5c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/79b53367-aea8-4660-bc0d-7cb4628d1b5c.jpg
2f1f1fe3-8c22-4ce2-a4fe-02b0f7f273e8,2f1f1fe3-8c22-4ce2-a4fe-02b0f7f273e8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2f1f1fe3-8c22-4ce2-a4fe-02b0f7f273e8.jpg
